mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,label
-136.78912,75.59191,-5.33347,23.440128,0.7612743,12.292592,4.4802775,5.1578503,-0.07490875,9.033965,4.902392,2.3301923,5.4751735,0.66243315,1.474683,3.8372917,-1.5902516,-1.7209573,-4.443439,-9.697896,-7.153804,-5.6569324,-3.7917197,1.4507089,2.1381986,-1.7427245,-7.2710285,-4.5483294,-4.7868776,-2.1942863,-2.7652526,-7.216036,-8.695044,-7.36004,-0.7316996,2.4817839,-0.6898003,-5.871206,-9.182297,-7.3302374,reggae
-141.76732,44.179897,21.717089,43.29201,21.74255,11.178962,3.543304,15.015563,-1.7441003,6.4359937,6.9099855,0.7032584,3.9693093,1.4794364,4.6782966,0.90257126,2.223074,3.375713,-2.6652095,0.5095785,-1.9752223,-5.5776043,-5.641961,-2.0268266,-1.680954,-0.9497049,-1.5845625,-0.94132954,-4.1602745,-2.1265926,0.7991446,0.7806116,-0.61516,-3.5219364,-4.22424,-6.3910203,-2.3742015,0.08406374,-2.9866555,-4.9822183,reggae
-94.14052,68.22994,3.97548,7.6313863,12.791034,-3.185735,-3.9074442,3.8176005,-6.121651,-0.35184234,0.33756325,-4.6744213,-3.0098023,-2.9692574,-3.1980948,-4.9229474,-5.001903,1.3904978,-2.0881765,-2.0886397,-1.4993566,-1.7674623,-2.2751725,-2.5009642,-0.647839,-2.2468393,-2.5783005,-2.202897,-2.9435942,1.3169116,-0.20172225,-0.7521471,-0.6587717,0.751932,1.221253,1.8057348,2.6761138,2.236308,0.5662713,-1.0201862,reggae
-105.88101,87.996155,19.372707,30.624931,10.024096,18.02015,3.6549273,8.923996,5.8252344,8.8736725,5.6649575,10.555122,5.901164,6.1043887,7.049708,5.0997863,4.457999,2.1786811,1.3961858,-1.2673674,1.3482889,-0.47601148,0.94177586,0.39621198,-2.0313175,-1.8165983,-1.9787569,0.44692993,3.20537,6.371346,7.3945403,4.925045,-0.38194042,-0.9010575,-4.5963287,-4.529695,-3.555132,-2.7214527,-1.4958375,-1.2338418,reggae
-105.86871,88.181656,19.302423,30.579697,9.9836855,17.954727,3.6897562,8.92259,5.8549743,8.851583,5.6235914,10.514843,5.916853,6.103881,7.0478773,5.083662,4.441309,2.1635664,1.4177475,-1.23278,1.3962519,-0.4600226,0.9053109,0.3881341,-2.0256405,-1.8213713,-1.9485254,0.46547896,3.2077458,6.386446,7.392674,4.9003954,-0.3823088,-0.90699375,-4.599524,-4.5382476,-3.548819,-2.7102425,-1.4882542,-1.2256082,reggae
-63.8221,88.25405,-27.603098,18.600967,-3.5774841,5.198116,0.9838291,8.05298,-4.396183,2.2758756,4.154456,-2.208498,10.266527,1.8743329,6.291246,4.6951003,-7.7507076,4.598705,-1.5900236,0.6310116,-6.4675703,-1.9889159,-1.2037979,-2.8710465,2.6700318,0.34178737,0.6578006,-0.29518986,1.1207938,1.4415143,0.36199677,-0.9776041,-0.78223854,0.02503424,1.060556,1.3063968,0.20864238,-0.052987065,-2.057645,0.15388526,reggae
-105.70985,76.10178,19.510614,36.709297,3.7498503,11.684267,0.0758933,7.092368,7.6598434,10.457497,0.9903632,-2.1993623,-1.5104166,2.6376312,2.1172302,1.4288856,3.8492975,5.6981015,-0.1335245,-1.5506123,2.6454117,4.545986,3.9434328,2.5799031,-2.7044208,-2.4458416,1.7917761,4.0392537,5.1885157,6.547797,8.2209635,9.482329,6.2758646,3.1481063,-0.03771921,-2.7242465,-3.6584306,-1.2201122,0.31460878,1.804371,reggae
-151.77394,105.12452,-6.1661625,47.9461,11.344109,15.087999,11.635067,6.607784,6.8175387,2.3976097,-1.0347643,-0.22057222,-0.6423186,-4.0315685,-1.7196908,-0.66756874,-6.97883,-2.4290376,-1.1788956,-3.8099961,-0.7314548,-2.145506,-4.063612,-1.3520676,-2.733997,-0.42037076,1.7998345,1.4250417,1.1138694,0.44815752,-1.0457513,-1.7735044,-1.2298632,-2.6963978,-3.6763165,-2.1357079,-0.17148337,-0.5259636,-1.9841925,-3.232591,reggae
-175.48697,78.023026,-2.5604966,52.867683,15.8424015,24.755295,5.29587,8.655302,6.6522336,9.806407,-3.3547556,4.118611,2.3579514,-3.3535118,0.7974126,-0.2639149,-6.3318634,-6.457858,-1.2566739,-6.4551945,-0.7945976,2.5687501,-3.0205421,0.0814608,2.7238078,-0.5970396,-1.3335289,0.043643728,1.1435705,0.797734,1.4316698,-1.5036739,-2.398998,-1.6387367,1.9901006,1.3367399,-0.13922402,0.48061803,-2.094663,-5.7730503,reggae
-155.67242,57.027367,-35.247707,33.286343,-14.187575,25.281809,2.5339673,4.2479243,8.487785,4.567988,2.8205197,2.5739944,2.8225188,3.6183274,-2.8702092,-7.4973774,0.19377774,-1.4596341,-2.1718602,-0.059627283,-5.925895,0.20819966,-3.6332304,-3.429878,-0.7632157,-1.2412894,-5.7650466,-1.3378536,-7.0929365,-4.7882524,0.5377117,-0.835628,3.5222464,0.010517983,-6.1574554,-2.3979414,-4.5137105,-4.4020677,-1.406104,-6.79051,reggae
-103.10472,67.23044,2.239865,28.497494,4.176846,11.87742,14.268192,14.302058,3.2598317,15.845577,8.033733,4.457916,8.679057,8.057954,7.979672,5.031801,3.738449,-0.32675493,-0.9385532,-1.0842904,1.7172806,0.6292755,-1.5906967,1.7301853,-0.5177772,-1.2603794,2.496135,3.2731118,4.1680837,2.2857163,-0.9005175,-4.433766,-4.473932,-2.7511566,0.85739964,0.45042813,-0.46856833,-3.3100889,-1.3311917,0.13392724,reggae
-115.72032,67.04471,1.9207351,29.123379,4.0074277,12.044658,13.988451,14.918454,2.299447,17.055819,7.568181,4.992762,8.547549,8.288142,7.8985267,5.850145,3.1114364,0.05498639,-1.545289,-1.2790091,1.0798234,0.5200633,-1.774657,1.8110745,-0.25751936,-1.3132477,2.636382,3.4990582,4.511768,2.7265296,-0.340555,-4.2577715,-4.404473,-2.9292896,0.73230064,0.24039742,-0.55609995,-3.4282434,-1.7359139,-0.051288947,reggae
-115.72032,67.04471,1.9207351,29.123379,4.0074277,12.044658,13.988451,14.918454,2.299447,17.055819,7.568181,4.992762,8.547549,8.288142,7.8985267,5.850145,3.1114364,0.05498639,-1.545289,-1.2790091,1.0798234,0.5200633,-1.774657,1.8110745,-0.25751936,-1.3132477,2.636382,3.4990582,4.511768,2.7265296,-0.340555,-4.2577715,-4.404473,-2.9292896,0.73230064,0.24039742,-0.55609995,-3.4282434,-1.7359139,-0.051288947,reggae
-285.9736,138.68748,19.947645,35.24512,-7.9940906,7.078869,5.40513,-3.2063923,-1.1585746,3.2082617,1.496444,-4.0358186,-6.3341928,-0.928938,-4.363625,2.8833332,1.2566572,1.9725599,0.7886768,-4.2886114,-2.4721653,-3.2097867,-1.2447705,4.0590887,0.80428416,-2.2834065,0.21873352,0.75192505,-1.5202336,-5.2059507,-0.27319512,1.7667102,0.46102422,-6.1095963,-8.362711,-1.7620823,-3.5406299,-0.6894481,4.5743504,3.5101817,reggae
-150.91211,111.76167,2.9156678,42.73335,-3.5954196,15.153263,3.4516783,0.1891777,-4.718382,3.858657,-0.88960326,-5.3516603,0.6894755,-1.2251097,-5.0513124,-5.0716324,-8.564148,-7.982334,-5.302202,-1.4553043,-0.41659924,-2.06478,0.5499965,1.5157678,3.1196399,1.0393128,0.8364065,4.3619046,-4.8506556,-8.1362095,2.4808435,-0.12556422,-4.199352,-5.7750664,-6.0781455,-1.5833725,-1.7230427,-1.2813216,-3.9400434,-1.1065189,reggae
-175.16914,116.62998,-55.129204,59.90558,1.9614096,1.0681368,14.602345,-3.231406,2.7899191,5.709691,-1.8400207,7.8743434,0.40650463,0.04450115,-1.159,-4.5109925,-2.9495676,-3.6833575,-2.5156965,-7.0522876,-4.7414217,-5.1538963,-5.8649464,-1.4136527,-1.8292489,-2.1356342,-3.0748794,-2.0162485,-2.722273,-6.9249296,-7.078537,-5.12655,-3.2298617,-0.6456026,-1.9069828,-1.2679886,-3.2090993,-4.968866,-4.4023128,-3.475787,reggae
42.11287,37.42417,-7.9223104,4.4919896,8.947957,3.530841,3.0852087,1.6274316,6.2675333,1.821807,-0.56136614,-0.39434314,1.628249,2.90749,0.3815023,-2.3099115,-4.1410394,-2.1888423,-3.3363502,-1.861262,-0.8957,1.1099714,-0.87138844,-3.256557,-1.4022522,-2.335486,0.03596466,0.13261266,1.7549864,3.0728226,2.8204992,0.90513456,1.5602826,1.2880671,-0.28218985,-1.2251273,2.7508254,1.8848308,-1.2012472,-5.059245,reggae
-110.20218,48.547993,29.644615,18.442467,-0.4723489,4.6547112,-2.267071,-6.588416,-2.1527014,-0.15998113,-0.6845915,0.5441743,1.9038584,-1.0631891,1.7236896,0.81971526,-1.6870391,2.6605754,3.1008935,3.7421093,5.0151176,3.298784,3.534956,7.0680833,3.7051537,0.77602404,4.407377,8.034226,6.3464,3.052304,-2.0696256,-0.39035517,2.682164,4.7629437,1.2209474,-2.6347587,-1.8258483,-0.471747,-3.5244071,-5.5791535,reggae
-75.2325,44.853004,10.078607,1.1481961,1.1562961,-3.1406858,0.13975976,0.07932736,-3.4337418,0.11067809,-1.928057,-2.314652,-0.0772178,-3.486144,-0.37647745,-2.7291493,2.5087376,-0.99313956,3.6319659,-2.5960572,0.19535813,-0.54142654,-4.5200844,-1.7950711,-4.8175387,-1.6652868,-1.2286628,-5.75414,-5.4755926,-5.5115466,1.0699099,-1.7996322,-2.816463,-4.1726036,-3.3180537,-3.7819812,-1.068131,-2.112001,-2.5551217,-1.0334637,reggae
-194.45694,157.13971,-14.128242,44.053368,3.4784238,17.465809,2.9772441,5.833764,3.015309,1.075528,2.5912235,0.79981035,0.649177,-2.4909732,0.8378124,1.3831848,-4.2748632,-0.53351504,-1.9673729,-1.3417829,-1.2658113,-1.7558675,0.82078314,-0.08851472,2.8462129,0.8131364,-0.8290405,-0.76475614,-2.229982,-3.5866344,-5.5276566,-0.6019718,3.2858856,5.206356,2.5426536,-0.17335401,-1.2952975,-3.2682788,-1.0355109,1.694449,reggae
-127.36403,65.991806,4.458125,30.058983,16.647373,16.524986,-6.399657,15.28876,4.620023,5.1040297,5.585709,-0.76974213,6.062219,3.7929256,-2.1860957,2.0060635,-5.561904,7.7648025,-1.5139073,5.000389,0.57718104,0.31111854,1.4841269,-0.8989876,6.5056205,-0.8584719,1.3982172,0.3617593,-0.5021758,-2.7588165,-4.734118,-4.745639,-3.3683727,3.7339873,1.6668931,0.28712198,-1.7382451,-3.0932903,-1.1746765,-2.2033498,reggae
-159.94081,92.81089,-28.709526,31.464264,-6.6107235,12.638019,0.8522681,10.961095,-2.074935,3.66625,3.579506,0.32305527,8.548466,2.839417,6.7491617,4.869925,-7.0079427,3.97035,-0.7589571,-0.32640776,-5.581556,-2.0037682,-1.0345714,-2.570104,2.9317122,0.59785044,0.55962443,0.60099137,0.8449949,1.900171,0.69672513,-0.7693535,-0.20537461,0.26521453,1.3923452,1.2754575,0.6079299,-0.11612453,-1.1200259,0.0368975,reggae
-138.1439,101.46947,-35.31705,36.162956,-9.493778,14.762183,-0.2333288,11.528228,-2.106009,3.4052167,4.2047963,0.13827948,9.009115,2.7621338,6.2368755,5.738132,-7.9380713,5.202521,-1.4864929,0.45219186,-5.8646135,-2.12637,-0.35486454,-3.4835265,3.979613,-0.0077637476,1.1819434,0.33661643,1.0638683,1.9227847,0.7543471,-0.6429457,-0.38463324,0.5230535,1.2428508,1.4653506,0.750643,-0.12373451,-0.9451793,-0.1451622,reggae
-147.45053,113.27776,-6.2796283,9.0886135,24.541445,-9.80251,13.136197,-1.99092,-2.7045507,12.230323,-4.1125245,-1.0004734,1.969945,1.4699806,0.0039846227,-3.0055423,-3.5841715,-3.8875937,-0.5127023,-3.0621502,-6.5542097,-1.1247948,-2.380812,-3.3601093,-2.0046852,0.26609808,0.84020853,-3.210112,2.8585465,-4.863196,-6.595295,-4.075722,-2.5493517,1.7399192,2.3093097,1.958322,-0.12004111,-1.7897358,-2.8765335,-3.516533,reggae
-97.762924,108.83715,-24.923462,21.319738,12.549697,7.7659984,-3.3035848,3.5284224,0.6894372,4.1955223,-9.684725,4.2615576,2.456917,-6.625021,-3.161061,-1.1035149,-4.836193,-0.11613136,-7.4346824,-7.7060375,-8.004756,-1.0586418,-7.733609,-2.5470896,-9.788665,-5.896783,-4.9472446,-1.6354725,-2.9977698,-4.5364356,-4.9976935,-4.0378137,0.3197164,1.5974813,-0.7762298,-6.2920384,-5.1756277,-6.1572714,-5.4506416,-4.7512956,reggae
-69.031685,79.13812,13.089321,29.371021,0.2655617,4.15653,-0.4426138,0.18855526,2.8111446,0.5979991,-2.7980497,-0.51655084,-3.1858015,-7.214459,-4.411958,-6.804216,-9.37836,-2.347947,-5.95103,-7.3565593,-3.7573152,-1.5714976,1.1607703,-6.3500295,-3.9931006,1.2006449,-2.9810386,-2.9427602,-3.785226,-3.6160703,-3.3941956,1.3651394,-0.5892258,-5.5678167,-2.8102217,-4.81826,-3.4353054,-3.7271752,-3.9623945,-1.4474144,reggae
-167.0121,116.64275,-44.190365,70.50381,2.320695,16.017593,12.503347,4.1003556,5.3281403,4.525841,7.307661,7.587458,2.906153,1.4778134,1.1352507,-3.127623,-1.9610994,-1.0093392,-4.656004,-4.956987,-4.252604,-6.13269,-3.7279117,-1.798562,-2.699785,-1.4451264,-2.3036895,-0.68327856,-3.3607476,-5.895808,-4.3301373,-1.7466334,-2.1804986,-2.3980198,-2.667578,-1.3095888,-4.265157,-4.6196766,-2.2121599,-2.344735,reggae
-142.7909,103.117455,-15.232358,38.268044,-12.985987,2.7495263,-1.675033,-3.4322703,-4.448259,-9.285493,-10.124065,-2.116807,-4.4709153,-7.905639,-3.7472816,0.50961614,-5.032232,0.30626717,1.5896962,1.2246901,1.0394359,1.0516957,-1.4941363,-2.3534522,-2.4968195,-0.2029287,2.8452938,2.2841036,-0.56126505,-3.0892885,2.5793357,7.3045235,-0.6151843,-2.0874047,-4.09517,-1.3328668,-1.4219245,-4.1505156,1.8741443,2.9339979,reggae
-134.68275,93.56442,8.52157,34.86943,3.2855153,15.515956,4.9638395,8.545496,-1.2880833,2.7348347,5.0694065,11.86001,4.410373,2.062867,1.3174813,0.2947641,-2.326158,0.3839459,0.9154463,-0.4409345,1.2191867,-1.1732738,-2.6917148,-1.7125456,1.7012652,2.15216,-1.8721268,1.0444713,1.3528206,-2.521272,-8.782103,-4.8785467,-0.028209839,1.5463997,-0.3905851,-0.9717859,-0.024000257,-2.0995042,-1.3833561,-1.472805,reggae
-67.13854,80.72981,-43.87338,57.724434,-12.790913,33.593773,-7.733453,14.1250515,-1.2325957,7.4195833,-2.03643,6.1105623,-6.631474,-1.0051322,-4.763684,1.052848,3.4916236,4.5339885,-1.2926301,-3.1491413,-4.5408545,-0.4540491,-3.1383204,-6.1595807,-10.70483,-6.084899,-0.30976474,-3.283905,-8.722206,-6.9890485,1.6720972,4.8940015,-2.4174597,-6.6101813,-5.689301,-5.8247805,-9.625561,-4.415377,2.2586975,-1.0830986,reggae
-116.63066,109.27817,-23.151485,40.68846,-11.896856,23.155596,-15.398658,15.127643,-13.522637,12.695952,-10.886425,8.505531,-11.57876,2.1894634,-6.196372,2.0095913,-7.949274,2.0847383,-2.386689,-1.5323056,-2.616584,-0.42104724,-3.0296807,-0.82212627,0.10484659,-2.724875,-1.1765338,-6.56377,0.8122536,-5.9807673,-0.650441,1.823712,-1.9086916,-2.8536074,-2.2244408,-0.07418687,-3.6154535,-1.3509761,0.26171574,-2.907942,rock
-111.17635,134.16852,-24.66732,41.557487,-3.073013,28.49442,-10.584973,14.932527,-14.398836,8.850727,-4.5540066,9.94825,-4.6702332,3.6337464,-5.548107,3.369797,-4.9497495,-1.4712832,0.09478977,-5.328055,-3.8521032,-5.069426,-2.5454106,-1.0238432,-1.2112036,-3.3951876,-2.359974,-5.9540424,1.4342567,-5.2179165,-2.541965,-2.8963308,-3.9689548,-2.778911,-0.10597451,-2.1380508,-1.1085808,-1.5664835,-0.47274715,-0.04090206,rock
-120.49428,117.59749,-27.599688,42.82584,-6.756322,21.662518,-12.098573,17.943407,-10.448061,12.274321,-6.567336,13.528419,-2.413079,6.703759,-3.1467266,5.470716,-2.2395399,1.0572805,-1.651923,-0.04232547,-2.09694,0.06450015,0.32676816,2.2492826,2.1369815,-0.49895835,0.41484737,-0.24623528,1.7727644,-2.4005535,1.1907775,0.35156825,1.2921556,-1.1851254,-0.87019384,-1.0621444,-1.36539,-0.3323099,-1.1342525,-1.1707766,rock
-156.60326,130.69366,-1.4667771,36.238716,0.37273517,31.98139,-0.62276393,20.141378,-11.335083,13.838639,-3.776273,11.534399,-3.2221894,5.0622387,-1.7910414,3.5396824,-2.451262,-0.7277509,-1.4179354,0.63153225,-4.115905,-3.4732406,-1.5140191,-0.12134951,2.439953,-3.0509202,-1.5447029,-3.3806658,-0.52237564,-4.1907477,-1.4145501,-2.9765117,-1.2650037,-0.62874305,0.38642737,-2.3211684,-2.314394,-1.4537257,1.1058863,-0.30921063,rock
-127.97257,134.44722,1.0256684,54.43773,-0.46697676,35.828342,-10.860185,16.379753,-10.032896,6.6001406,-6.6998053,11.046619,-8.382891,2.1126204,-6.3423553,0.99546075,-5.329534,-0.8412493,-4.668554,-4.7869077,-3.6466458,-6.1684737,-5.650953,-3.8508716,-3.21548,-6.0842113,-2.902017,-4.605948,-1.5451512,-4.7781644,-2.667482,-2.4216678,-0.9912991,-1.715136,1.3907281,-0.7159856,0.43338546,-3.2661965,-2.4351523,-3.622038,rock
-62.381718,153.7731,-55.11629,28.017727,-6.8514705,17.47647,-22.606953,18.144703,-12.586429,4.494896,-8.387155,7.2041183,-2.5257893,4.835434,-6.2755365,-0.7264994,-2.2768297,-5.245155,-5.220955,-6.282929,-2.3113372,-7.9738884,-5.282476,-2.0913925,-4.109405,-2.7057595,-2.035281,-2.1140924,-2.199698,-5.192215,-3.979347,-4.0409346,-0.8929611,-2.9752114,-3.7453716,-2.9514275,-1.400059,-2.0927258,-1.2986315,-3.4663007,rock
-98.379135,136.61774,-46.718246,46.476067,-17.166424,10.52016,-14.581245,16.550787,-12.337286,3.6909735,-12.654891,2.9554558,-12.512315,0.097405635,-0.78016067,-5.6959467,-8.634934,-1.901795,-2.187008,-3.3913445,-3.0366135,-4.2498026,-2.678888,-0.62346447,-1.9498042,-2.4211936,-0.99978167,-6.3218966,-1.9970286,-6.356727,-2.6393409,-2.8892524,1.6982229,-4.376801,-1.8540608,-1.6762393,-5.0453105,-2.835853,-1.641845,-3.3170516,rock
-140.44441,149.30034,-10.059852,38.74818,1.5280162,20.12901,-11.331474,16.29449,-13.257334,10.190117,-9.253555,4.7002983,-8.369613,2.2758238,-6.5116615,-1.624957,-6.491124,-4.7229056,-2.5751228,-1.7881634,-2.190856,-3.3052144,-4.7999277,-1.956714,-0.03583684,-4.1509857,0.19124243,-2.97686,0.49062383,-6.575641,-2.4226902,-2.663243,-4.170205,-2.0420508,-3.515247,-5.442797,-1.1100328,0.87910354,3.44083,6.2028913,rock
-14.937181,138.4251,-41.898537,22.075092,-18.672731,31.99365,-20.37348,15.692359,-17.35271,14.868898,-8.898109,12.249726,-5.82301,9.966224,-3.1668842,1.9740739,-6.924239,3.1174815,-2.9878943,-6.6786566,-5.641034,-5.2414002,-5.6194654,-4.5181365,-1.8865331,-2.8600976,-2.0370054,-1.3702126,-3.406981,-6.6955695,-3.0491407,-1.7192209,0.67078733,0.42748815,1.6857228,-0.34908426,-0.14746481,-1.1145898,0.105744444,-4.923607,rock
-178.59238,153.9898,-4.9495,21.926918,-2.0618477,23.677855,-1.2919359,11.558475,-6.0403795,4.955241,-2.9516737,5.40618,-4.1217046,2.9820895,-5.323764,-8.825106,-11.073638,-3.212779,3.8551219,3.5541477,0.28897727,-7.7062807,-10.783171,-6.135292,-2.0398908,-5.515983,-1.637219,-4.345225,-2.5569808,-3.3761773,-4.246423,-3.9630997,0.45360205,-0.9052123,-3.4173377,-5.127866,-2.6146603,-1.1950334,1.1610347,-1.4262179,rock
-108.98643,114.95591,-5.198552,46.206585,-9.133127,20.515318,-17.025162,24.214722,-8.057453,13.438206,-18.381256,8.588361,-11.40596,1.8842732,-10.553585,-0.25984254,-11.800166,-6.5043535,-4.3081517,-2.740076,-6.154536,-1.3650854,-2.6361182,-3.9468224,-1.339072,0.58452153,-2.245043,-1.1158568,-1.2378461,-4.292727,-1.3410287,0.8431522,1.501851,-2.6053936,-3.1714365,-3.3989334,-0.5608624,-2.8737762,-0.13024314,-4.2314067,rock
-169.73999,119.115036,7.1710987,53.430897,4.1419325,23.13069,-5.7138543,24.995337,-9.326624,13.470993,-14.286962,5.9543915,-13.598769,0.7701724,-10.468751,0.08046682,-4.372727,1.1727645,0.48742908,-5.829122,-10.719897,-5.234153,-1.2192413,-1.333012,0.64430815,-2.6333323,-1.7788275,-3.7761571,-1.4959924,-1.245079,-0.14485972,0.9449978,4.756969,6.575989,5.3225293,-3.7021,-4.7801785,-1.8652453,-1.5897756,-3.6531136,rock
-204.65546,107.00343,-10.197387,45.559887,3.03639,24.009134,-7.5013742,20.058529,-5.1709266,8.742727,-10.101094,4.3654666,-6.9596434,4.6930146,-8.222786,-0.82612133,-9.62869,-7.393809,-9.437464,-3.1371021,-2.4117281,-1.5287496,-3.4679828,-2.617842,0.19920143,-0.3467161,0.9809041,0.37126884,2.0580819,-0.6030397,2.1011684,2.3705642,3.990954,-0.39465284,-0.13402861,-3.0942562,-0.97239584,0.8840986,0.8476246,0.9167229,rock
-211.2083,95.768036,40.58083,68.30281,5.3151,30.973612,-5.270473,22.828842,-1.615061,17.489037,-11.487266,8.734695,-10.4560175,5.72383,-7.8924246,3.727533,-6.627519,-1.2788163,2.7943082,6.274991,1.1446896,6.5094647,5.3999643,0.676171,0.8339057,1.3988739,-1.4111211,-1.4218931,4.3451457,2.1141827,3.9065464,3.7048922,-1.262373,-1.6976109,-3.9733608,-1.958645,2.4073198,0.7544498,2.43862,1.3872582,rock
-256.5845,103.170715,-8.463653,48.59315,-4.183111,17.341555,-6.6681957,17.038635,-4.59912,5.321588,-10.013156,8.242727,-6.1991887,3.4362082,-3.646894,1.6950732,-5.4100895,-3.2497907,-3.8716667,-1.0307319,-4.33695,-1.8102442,-1.1409348,-4.5554833,-3.2049103,-2.811788,-0.7565174,-3.203278,0.9588736,-1.877185,-2.9277413,-3.3960247,-0.32517987,0.70969576,3.5421247,3.2237556,4.4786158,0.42659128,-0.5526323,-1.3909967,rock
-174.94176,90.89378,-18.696543,41.621613,-8.882181,9.09759,-12.460492,13.123887,-9.697834,4.3378367,-13.489968,6.743155,-10.383936,7.1506324,-5.797456,0.79926,-8.139413,-5.7164297,-3.364279,-0.42180857,2.4232788,0.39711994,3.248616,0.7093068,4.5887794,2.2532954,1.4699055,-1.2175218,5.481093,-1.654333,3.3862336,2.045737,1.66618,0.32863888,-1.1755596,-0.8949175,0.0955678,-1.3089572,-3.6467717,-5.228898,rock
-15.687386,100.098274,-37.590458,45.971,-20.773737,25.637007,-18.64387,26.516623,-20.16317,21.12962,-13.649135,10.978789,-15.535993,3.681421,-7.7146096,3.9337354,-8.12184,6.9547653,-2.0548267,3.9079614,-4.592529,0.54871714,-5.3724794,2.154189,-2.8774083,-3.7803187,-1.786528,-0.93278384,-3.4556897,-1.2932264,-1.9091138,-1.7909404,-1.1167448,-2.4956279,-0.6153188,-2.7353995,-0.19811615,-2.0715327,-1.1672298,-3.7816358,rock
-41.43264,105.41607,-43.950485,54.109116,-18.417747,23.525932,-17.617792,20.664488,-18.462946,17.481684,-15.181072,11.308916,-14.158968,2.833207,-9.479149,3.3370903,-8.2062025,3.6953042,-3.6791863,-0.16169909,-5.64044,-0.40275928,-0.97111356,-0.25892317,-1.2697256,-4.5694995,-2.319071,-3.900634,-3.9876614,-1.2240746,2.1082544,-1.656518,-2.869993,-3.61769,0.63524896,-1.66821,-1.1595656,-2.6225464,-2.40691,-4.8867326,rock
-67.55526,109.12109,-32.731327,45.65722,-11.699701,27.494364,-16.341742,22.087679,-15.454766,19.404108,-11.62111,11.591024,-10.5210705,4.4448233,-7.010192,5.037844,-6.7615237,3.813023,-2.6553214,-0.05549213,-3.407913,-0.50237477,-3.549601,-3.106097,-2.0041242,-3.5457184,-1.1138154,-2.179598,-1.5135704,-1.1251647,0.23008688,-1.6996266,-0.46953708,-1.8265433,0.13402316,-2.9790618,-1.1693691,-2.1700013,-1.1098968,-3.6069608,rock
-84.21731,102.35073,-41.346844,47.03288,-16.961946,26.242182,-18.962618,18.802517,-21.695797,11.055486,-19.242598,5.239128,-16.765686,1.1029652,-9.672752,1.0961795,-7.5460677,3.2413175,-4.718833,-0.3140651,-5.589136,-3.02406,-3.8501596,-1.4968696,-4.8773203,-6.2753677,-1.3748341,-0.6341737,-4.069413,-2.357767,-0.57929295,-2.3519163,-1.0382811,-0.638699,0.99899507,-1.7473768,0.85447216,-2.942587,-1.7668453,-2.9588902,rock
-56.94345,115.210526,-30.444605,37.203808,-21.994804,21.870764,-19.77065,14.999988,-24.074703,17.787262,-17.27864,6.7524276,-10.744573,0.82344145,-10.163564,3.6828911,-8.563292,-0.9132154,-2.5268016,-1.9751105,-3.7213025,0.53791094,-1.4305408,-2.5074506,-1.0723838,-3.3281817,-2.6538982,-2.7336853,-0.70155066,-2.0403826,-0.14670622,-3.7348874,-1.6787809,-4.0076528,0.16633484,-2.8240142,-1.4096044,-3.0674605,-1.9658917,-3.9248455,rock
-55.33061,114.44246,-34.06889,37.984398,-22.331318,18.526556,-18.157928,13.806143,-27.803474,18.161308,-14.623385,6.5552106,-8.269667,-2.2520103,-11.609422,2.499924,-10.946987,0.7085563,-0.68018126,-0.06256245,0.09953164,3.659896,-1.7996118,-2.7572427,-0.29028141,-2.8040593,-2.4362762,-4.204385,-4.2556143,-6.1389875,-1.7071191,-2.8953888,0.5684342,-2.6519957,-0.26597458,-2.145021,1.4192138,-0.7425741,0.34190583,-0.712268,rock
-34.62348,106.51091,-41.074825,33.66884,-27.234531,21.39769,-21.319239,14.007782,-27.776123,16.06719,-18.824478,5.6543665,-14.290796,0.82021254,-10.535016,4.4421945,-7.468857,2.071863,-2.9032283,-0.3614606,-3.6552165,4.377007,2.0386095,0.14452957,-1.9387705,-5.403964,-4.6671004,-3.4742322,1.0074667,0.319145,-0.38393274,-4.58243,-1.4727725,-2.201534,0.81755143,-3.564404,0.08679579,-0.31039596,-0.3968166,-5.75843,rock
